yil,istanbul_turkiye,kirilim_bir,kirilim_iki,istihdam_bin_kisi,istihdam_orani
2023,İstanbul,Cinsiyet,Erkek,4333,69.3
2023,İstanbul,Cinsiyet,Kadın,2236,34.9
2023,İstanbul,Yaş Grubu,15-19,264,24.0
2023,İstanbul,Yaş Grubu,20-24,687,55.8
2023,İstanbul,Yaş Grubu,25-34,1838,69.5
2023,İstanbul,Yaş Grubu,35-54,3170,63.7
2023,İstanbul,Yaş Grubu,55+,611,22.6
2023,İstanbul,Eğitim,Okuma Yazma Bilmeyen,58,11.7
2023,İstanbul,Eğitim,Lise Altı Eğitimliler,2379,42.1
2023,İstanbul,Eğitim,Lise ve,1807,54.4
2023,İstanbul,Eğitim,Yüksek,2326,73.0
2023,İstanbul,Faaliyet Kolu,Tarım,30,
2023,İstanbul,Faaliyet Kolu,Sanayi,1922,
2023,İstanbul,Faaliyet Kolu,Hizmet,4617,
2023,İstanbul,İş Yeri Büyüklüğü,1-9 Kişi,2447,
2023,İstanbul,İş Yeri Büyüklüğü,11-19 Kişi,1036,
2023,İstanbul,İş Yeri Büyüklüğü,20-49 Kişi,912,
2023,İstanbul,İş Yeri Büyüklüğü,50 veya Daha,1225,
2023,İstanbul,İş Yeri Büyüklüğü,50-249 Kişi,928,
2023,İstanbul,İş Yeri Büyüklüğü,"Bilmiyor, Fakat 10 Kişiden Az",7,
2023,İstanbul,İş Yeri Büyüklüğü,"Bilmiyor, Fakat 10 veya Daha Fazla Kişi",15,
2023,İstanbul,İşteki durum,"Ücretli, Maaşlı ",5305,
2023,İstanbul,İşteki durum,Kendi Hesabına ,1191,
2023,İstanbul,İşteki durum,Ücretsiz Aile,73,
2023,İstanbul,SGK Kayıt,Kayıtlı,5586,
2023,İstanbul,SGK Kayıt,Kayıtlı ,984,
2023,İstanbul,Tarım,Tarım,30,
2023,İstanbul,Tarım,Tarım Dışı,6539,
2022,İstanbul,Cinsiyet,Erkek,4197,67.9
2022,İstanbul,Cinsiyet,Kadın,2083,33.2
2022,İstanbul,Yaş Grubu,15-19,227,20.9
2022,İstanbul,Yaş Grubu,20-24,670,53.1
2022,İstanbul,Yaş Grubu,25-34,1813,68.1
2022,İstanbul,Yaş Grubu,35-54,3048,63.0
2022,İstanbul,Yaş Grubu,55+,521,19.9
2022,İstanbul,Eğitim,Okuma Yazma Bilmeyen,69,13.4
2022,İstanbul,Eğitim,Lise Altı Eğitimliler,2407,41.6
2022,İstanbul,Eğitim,Lise ve,1659,52.4
2022,İstanbul,Eğitim,Yüksek,2145,71.5
2022,İstanbul,Faaliyet Kolu,Tarım,36,
2022,İstanbul,Faaliyet Kolu,Sanayi,1975,
2022,İstanbul,Faaliyet Kolu,Hizmet,4268,
2022,İstanbul,İş Yeri Büyüklüğü,1-9 Kişi,2184,
2022,İstanbul,İş Yeri Büyüklüğü,11-19 Kişi,1023,
2022,İstanbul,İş Yeri Büyüklüğü,20-49 Kişi,979,
2022,İstanbul,İş Yeri Büyüklüğü,50 veya Daha,1324,
2022,İstanbul,İş Yeri Büyüklüğü,50-249 Kişi,756,
2022,İstanbul,İş Yeri Büyüklüğü,"Bilmiyor, Fakat 10 Kişiden Az",4,
2022,İstanbul,İş Yeri Büyüklüğü,"Bilmiyor, Fakat 10 veya Daha Fazla Kişi",10,
2022,İstanbul,İşteki durum,"Ücretli, Maaşlı ",5116,
2022,İstanbul,İşteki durum,Kendi Hesabına ,1097,
2022,İstanbul,İşteki durum,Ücretsiz Aile,66,
2022,İstanbul,SGK Kayıt,Kayıtlı,5400,
2022,İstanbul,SGK Kayıt,Kayıtlı ,880,
2022,İstanbul,Tarım,Tarım,36,
2022,İstanbul,Tarım,Tarım Dışı,6243,
2021,İstanbul,Cinsiyet,Erkek,3906,64.6
2021,İstanbul,Cinsiyet,Kadın,1874,30.4
2021,İstanbul,Yaş Grubu,15-19,207,19.2
2021,İstanbul,Yaş Grubu,20-24,597,48.5
2021,İstanbul,Yaş Grubu,25-34,1661,63.9
2021,İstanbul,Yaş Grubu,35-54,2861,59.9
2021,İstanbul,Yaş Grubu,55+,455,17.9
